PlayerName,PlayerNation,Username,DOB,Experience,Role,GearModel,GearType,GearManufacturer,StartingPrice,GearLink,UsedGearSince,TeamName,TeamSponsor,TeamFounded,MatchID,MatchTime,MatchScore,MatchWatchTime,MatchStats,GameName,EventName,EventLivestream,EventLocation,EventStart,EventEnd,HostOrgName,EventSponsor,HostOrgContact,TeamPlacement
Johan Sundstein,Denmark,N0tail,1/1/2001,3,Tank,DeathAdder,Mouse,Razer,27,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwje5rLt9dWDAxV2U0cBHY5qCMsYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wY-cLaR6VYeLudj3-vvMSxgTjg_0rZ7zQDGrbeUFqIgihCF1r07QOcaAtNfEALw_wcB&ohost=www.google.com&cid=CAESVuD2fatcEpQmYOLJ0UKOtNc3M-DyJ26mwdy7zYvdn2ssZfQsWkvo6TySfxK7qtFNr6qjRde_fC1LoZ7YgesdhboKAdOtkflIgqOn5Z4ZH7zD0KI3T9m1&sig=AOD64_0G9fM9SbVIjX71L28F5wp1ltFHSw&ctype=5&q=&nis=4&ved=2ahUKEwintqvt9dWDAxV9mYkEHaCZBEMQ9aACKAB6BAgDEC0&adurl=,5/23/2021,G2,Red Bull,2013,1,2022-11-27 23:36:12,2-0,9.11106,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/2/2001,4,Tank,RK61,Keyboard,Royal Kludge,50,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiIvruw99WDAxWgTEcBHe6-BY4YABAOGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wYXRS4GUA-SWkpuzwEBWVEy_mt_Z5ya8P0mdhiQeXj4Mxkt0uvf7vQaAhJREALw_wcB&ohost=www.google.com&cid=CAESVuD2jg7K_xIaeddM_VmYaGIOvXKX0TY3EZfbi-TBQSflNEgeFh6Qs9vhZXLtqJhq5RjPZPeJXrGpACoBGBqOOObdLmzGRTxJz40qUbfrDQ4uvWilS0aH&sig=AOD64_3rMuucz_n39ICm_QHUiz7jMos4iA&ctype=5&q=&nis=4&ved=2ahUKEwjJ5LOw99WDAxXNjIkEHRDMCNwQ9aACKAB6BAgBEBk&adurl=,2/28/2023,G2,Red Bull,2013,1,2022-11-27 23:36:12,2-0,9.11106,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/3/2001,5,Tank,"Nitro 27""",Monitor,Acer,200,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABALGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wZiJ2RSZdydyvaJGfJGP6AAdb4d5WmeFSNlT5NtnnkU0kxwwXttLaEaAqKgEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_1OZD2VVWl_wDHZ21vFQKlF-JOu0Q&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEA8&adurl=,1/1/2022,G2,Red Bull,2013,1,2022-11-27 23:36:12,2-0,9.11106,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/4/2001,6,Tank,Cloud Alpha,Headphones,HyperX,90,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjg_cHa-tWDAxV5akcBHbo2AbAYABALGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wYuhjm_dyS5BOa5Aog4zhoJwhwNAI0JF4bhN-1d3lIHH1fVHOP4UUkaAmMREALw_wcB&ohost=www.google.com&cid=CAESVuD282lp5P79DCiKzjUIm8cKRnP0XZ9PewZMTNNmpYGgKHeWAWKeskz0ZW1q98HxJG-RL4sHRItS4b_n7OeK6tgUuwEEcawHRZjutZY8sEmSL4adCeFk&sig=AOD64_11sm9Pq_yYfTEkmOnHwqPsLClrfA&ctype=5&q=&nis=4&ved=2ahUKEwiuirva-tWDAxUypIkEHXKABeIQ9aACKAB6BAgBECM&adurl=,9/29/2023,G2,Red Bull,2013,1,2022-11-27 23:36:12,2-0,9.11106,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/1/2001,3,Tank,DeathAdder,Mouse,Razer,27,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwje5rLt9dWDAxV2U0cBHY5qCMsYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wY-cLaR6VYeLudj3-vvMSxgTjg_0rZ7zQDGrbeUFqIgihCF1r07QOcaAtNfEALw_wcB&ohost=www.google.com&cid=CAESVuD2fatcEpQmYOLJ0UKOtNc3M-DyJ26mwdy7zYvdn2ssZfQsWkvo6TySfxK7qtFNr6qjRde_fC1LoZ7YgesdhboKAdOtkflIgqOn5Z4ZH7zD0KI3T9m1&sig=AOD64_0G9fM9SbVIjX71L28F5wp1ltFHSw&ctype=5&q=&nis=4&ved=2ahUKEwintqvt9dWDAxV9mYkEHaCZBEMQ9aACKAB6BAgDEC0&adurl=,5/23/2021,G2,Red Bull,2013,2,2021-06-07 10:46:59,5-1,18.22212,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/2/2001,4,Tank,RK61,Keyboard,Royal Kludge,50,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiIvruw99WDAxWgTEcBHe6-BY4YABAOGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wYXRS4GUA-SWkpuzwEBWVEy_mt_Z5ya8P0mdhiQeXj4Mxkt0uvf7vQaAhJREALw_wcB&ohost=www.google.com&cid=CAESVuD2jg7K_xIaeddM_VmYaGIOvXKX0TY3EZfbi-TBQSflNEgeFh6Qs9vhZXLtqJhq5RjPZPeJXrGpACoBGBqOOObdLmzGRTxJz40qUbfrDQ4uvWilS0aH&sig=AOD64_3rMuucz_n39ICm_QHUiz7jMos4iA&ctype=5&q=&nis=4&ved=2ahUKEwjJ5LOw99WDAxXNjIkEHRDMCNwQ9aACKAB6BAgBEBk&adurl=,2/28/2023,G2,Red Bull,2013,2,2021-06-07 10:46:59,5-1,18.22212,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/3/2001,5,Tank,"Nitro 27""",Monitor,Acer,200,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABALGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wZiJ2RSZdydyvaJGfJGP6AAdb4d5WmeFSNlT5NtnnkU0kxwwXttLaEaAqKgEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_1OZD2VVWl_wDHZ21vFQKlF-JOu0Q&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEA8&adurl=,1/1/2022,G2,Red Bull,2013,2,2021-06-07 10:46:59,5-1,18.22212,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/4/2001,6,Tank,Cloud Alpha,Headphones,HyperX,90,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjg_cHa-tWDAxV5akcBHbo2AbAYABALGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wYuhjm_dyS5BOa5Aog4zhoJwhwNAI0JF4bhN-1d3lIHH1fVHOP4UUkaAmMREALw_wcB&ohost=www.google.com&cid=CAESVuD282lp5P79DCiKzjUIm8cKRnP0XZ9PewZMTNNmpYGgKHeWAWKeskz0ZW1q98HxJG-RL4sHRItS4b_n7OeK6tgUuwEEcawHRZjutZY8sEmSL4adCeFk&sig=AOD64_11sm9Pq_yYfTEkmOnHwqPsLClrfA&ctype=5&q=&nis=4&ved=2ahUKEwiuirva-tWDAxUypIkEHXKABeIQ9aACKAB6BAgBECM&adurl=,9/29/2023,G2,Red Bull,2013,2,2021-06-07 10:46:59,5-1,18.22212,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/1/2001,3,Tank,DeathAdder,Mouse,Razer,27,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwje5rLt9dWDAxV2U0cBHY5qCMsYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wY-cLaR6VYeLudj3-vvMSxgTjg_0rZ7zQDGrbeUFqIgihCF1r07QOcaAtNfEALw_wcB&ohost=www.google.com&cid=CAESVuD2fatcEpQmYOLJ0UKOtNc3M-DyJ26mwdy7zYvdn2ssZfQsWkvo6TySfxK7qtFNr6qjRde_fC1LoZ7YgesdhboKAdOtkflIgqOn5Z4ZH7zD0KI3T9m1&sig=AOD64_0G9fM9SbVIjX71L28F5wp1ltFHSw&ctype=5&q=&nis=4&ved=2ahUKEwintqvt9dWDAxV9mYkEHaCZBEMQ9aACKAB6BAgDEC0&adurl=,5/23/2021,G2,Red Bull,2013,3,2021-07-09 19:33:23,2-2,27.33318,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/2/2001,4,Tank,RK61,Keyboard,Royal Kludge,50,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiIvruw99WDAxWgTEcBHe6-BY4YABAOGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wYXRS4GUA-SWkpuzwEBWVEy_mt_Z5ya8P0mdhiQeXj4Mxkt0uvf7vQaAhJREALw_wcB&ohost=www.google.com&cid=CAESVuD2jg7K_xIaeddM_VmYaGIOvXKX0TY3EZfbi-TBQSflNEgeFh6Qs9vhZXLtqJhq5RjPZPeJXrGpACoBGBqOOObdLmzGRTxJz40qUbfrDQ4uvWilS0aH&sig=AOD64_3rMuucz_n39ICm_QHUiz7jMos4iA&ctype=5&q=&nis=4&ved=2ahUKEwjJ5LOw99WDAxXNjIkEHRDMCNwQ9aACKAB6BAgBEBk&adurl=,2/28/2023,G2,Red Bull,2013,3,2021-07-09 19:33:23,2-2,27.33318,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/3/2001,5,Tank,"Nitro 27""",Monitor,Acer,200,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABALGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wZiJ2RSZdydyvaJGfJGP6AAdb4d5WmeFSNlT5NtnnkU0kxwwXttLaEaAqKgEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_1OZD2VVWl_wDHZ21vFQKlF-JOu0Q&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEA8&adurl=,1/1/2022,G2,Red Bull,2013,3,2021-07-09 19:33:23,2-2,27.33318,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Johan Sundstein,Denmark,N0tail,1/4/2001,6,Tank,Cloud Alpha,Headphones,HyperX,90,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjg_cHa-tWDAxV5akcBHbo2AbAYABALGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wYuhjm_dyS5BOa5Aog4zhoJwhwNAI0JF4bhN-1d3lIHH1fVHOP4UUkaAmMREALw_wcB&ohost=www.google.com&cid=CAESVuD282lp5P79DCiKzjUIm8cKRnP0XZ9PewZMTNNmpYGgKHeWAWKeskz0ZW1q98HxJG-RL4sHRItS4b_n7OeK6tgUuwEEcawHRZjutZY8sEmSL4adCeFk&sig=AOD64_11sm9Pq_yYfTEkmOnHwqPsLClrfA&ctype=5&q=&nis=4&ved=2ahUKEwiuirva-tWDAxUypIkEHXKABeIQ9aACKAB6BAgBECM&adurl=,9/29/2023,G2,Red Bull,2013,3,2021-07-09 19:33:23,2-2,27.33318,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],3
Jesse Vainikka,Finland,JerAx,5/9/2002,6,Team Leader,G502 Hero,Mouse,Logitech,109,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwje5rLt9dWDAxV2U0cBHY5qCMsYABALGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wZWpGeDn5QpnwB2Mtw8f-PJm6T1Q5O0yvSU5hL0USvC5BsDTw1A3OQaApVUEALw_wcB&ohost=www.google.com&cid=CAESVuD2fatcEpQmYOLJ0UKOtNc3M-DyJ26mwdy7zYvdn2ssZfQsWkvo6TySfxK7qtFNr6qjRde_fC1LoZ7YgesdhboKAdOtkflIgqOn5Z4ZH7zD0KI3T9m1&sig=AOD64_0djkQQf_4GaRlffsUOoVZa0P2Z_w&ctype=5&q=&nis=4&ved=2ahUKEwintqvt9dWDAxV9mYkEHaCZBEMQ9aACKAB6BAgDEA8&adurl=,4/28/2019,Team Liquid,Samsung,2000,6,2021-04-10 00:35:01,3-5,54.66636,,CSGO,PGL CS2 Major,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Copenhagen,4/10/2021,4/15/2021,Red Bull,Valve,[email],6
Jesse Vainikka,Finland,JerAx,5/10/2002,7,Team Leader,G713,Keyboard,Logitech,170,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiIvruw99WDAxWgTEcBHe6-BY4YABAWGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_warRxDFmTwm9Cnr9rRqbUvtc_St0k-iuYTqVf_DbnjIRSdp-GWykQ8aAnOSEALw_wcB&ohost=www.google.com&cid=CAESVuD2jg7K_xIaeddM_VmYaGIOvXKX0TY3EZfbi-TBQSflNEgeFh6Qs9vhZXLtqJhq5RjPZPeJXrGpACoBGBqOOObdLmzGRTxJz40qUbfrDQ4uvWilS0aH&sig=AOD64_3Civ90UfseoOf4Zd7WjVK9k3dZRw&ctype=5&q=&nis=4&ved=2ahUKEwjJ5LOw99WDAxXNjIkEHRDMCNwQ9aACKAB6BAgBEG8&adurl=,4/28/2019,Team Liquid,Samsung,2000,6,2021-04-10 00:35:01,3-5,54.66636,,CSGO,PGL CS2 Major,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Copenhagen,4/10/2021,4/15/2021,Red Bull,Valve,[email],6
Jesse Vainikka,Finland,JerAx,5/11/2002,8,Team Leader,AW2724HF,Monitor,Alienware,460,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABAMGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_waDjgsr6sHbwnkm82wPmc3P2eSCPghvmUpjhdAy80_IbXUe77hOeTQaAiGfEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_31suaQo_qSBH_EmLFv_Hi3LebZzQ&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEDE&adurl=,4/28/2019,Team Liquid,Samsung,2000,6,2021-04-10 00:35:01,3-5,54.66636,,CSGO,PGL CS2 Major,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Copenhagen,4/10/2021,4/15/2021,Red Bull,Valve,[email],6
Jesse Vainikka,Finland,JerAx,5/12/2002,9,Team Leader,G735,Headphones,Logitech,230,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjg_cHa-tWDAxV5akcBHbo2AbAYABAPGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wa5XGfPsaNA3los0KAcHLv_wnflf5YIyGGK4JTziJ1lcp869f0cZfwaAlS8EALw_wcB&ohost=www.google.com&cid=CAESVuD282lp5P79DCiKzjUIm8cKRnP0XZ9PewZMTNNmpYGgKHeWAWKeskz0ZW1q98HxJG-RL4sHRItS4b_n7OeK6tgUuwEEcawHRZjutZY8sEmSL4adCeFk&sig=AOD64_0wIKx7hIIfdRPnxGN1heOlPNtrFQ&ctype=46&q=&nis=4&ved=2ahUKEwiuirva-tWDAxUypIkEHXKABeIQ9aACKAB6BAgBED0&adurl=,4/28/2019,Team Liquid,Samsung,2000,6,2021-04-10 00:35:01,3-5,54.66636,,CSGO,PGL CS2 Major,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Copenhagen,4/10/2021,4/15/2021,Red Bull,Valve,[email],6
Jesse Vainikka,Finland,JerAx,5/9/2002,6,Team Leader,G502 Hero,Mouse,Logitech,109,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwje5rLt9dWDAxV2U0cBHY5qCMsYABALGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wZWpGeDn5QpnwB2Mtw8f-PJm6T1Q5O0yvSU5hL0USvC5BsDTw1A3OQaApVUEALw_wcB&ohost=www.google.com&cid=CAESVuD2fatcEpQmYOLJ0UKOtNc3M-DyJ26mwdy7zYvdn2ssZfQsWkvo6TySfxK7qtFNr6qjRde_fC1LoZ7YgesdhboKAdOtkflIgqOn5Z4ZH7zD0KI3T9m1&sig=AOD64_0djkQQf_4GaRlffsUOoVZa0P2Z_w&ctype=5&q=&nis=4&ved=2ahUKEwintqvt9dWDAxV9mYkEHaCZBEMQ9aACKAB6BAgDEA8&adurl=,4/28/2019,Team Liquid,Samsung,2000,9,2022-11-16 17:22:10,5-2,81.99954,,CSGO,PGL CS2 Major,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Copenhagen,4/10/2021,4/15/2021,Red Bull,Valve,[email],6
Jesse Vainikka,Finland,JerAx,5/10/2002,7,Team Leader,G713,Keyboard,Logitech,170,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiIvruw99WDAxWgTEcBHe6-BY4YABAWGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_warRxDFmTwm9Cnr9rRqbUvtc_St0k-iuYTqVf_DbnjIRSdp-GWykQ8aAnOSEALw_wcB&ohost=www.google.com&cid=CAESVuD2jg7K_xIaeddM_VmYaGIOvXKX0TY3EZfbi-TBQSflNEgeFh6Qs9vhZXLtqJhq5RjPZPeJXrGpACoBGBqOOObdLmzGRTxJz40qUbfrDQ4uvWilS0aH&sig=AOD64_3Civ90UfseoOf4Zd7WjVK9k3dZRw&ctype=5&q=&nis=4&ved=2ahUKEwjJ5LOw99WDAxXNjIkEHRDMCNwQ9aACKAB6BAgBEG8&adurl=,4/28/2019,Team Liquid,Samsung,2000,9,2022-11-16 17:22:10,5-2,81.99954,,CSGO,PGL CS2 Major,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Copenhagen,4/10/2021,4/15/2021,Red Bull,Valve,[email],6
Jesse Vainikka,Finland,JerAx,5/11/2002,8,Team Leader,AW2724HF,Monitor,Alienware,460,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABAMGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_waDjgsr6sHbwnkm82wPmc3P2eSCPghvmUpjhdAy80_IbXUe77hOeTQaAiGfEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_31suaQo_qSBH_EmLFv_Hi3LebZzQ&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEDE&adurl=,4/28/2019,Team Liquid,Samsung,2000,9,2022-11-16 17:22:10,5-2,81.99954,,CSGO,PGL CS2 Major,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Copenhagen,4/10/2021,4/15/2021,Red Bull,Valve,[email],6
