PlayerName,PlayerNation,Username,DOB,Experience,Role,GearModel,GearType,GearManufacturer,StartingPrice,GearLink,UsedGearSince,TeamName,TeamSponsor,TeamFounded,MatchID,MatchTime,MatchScore,MatchWatchTime,MatchStats,GameName,EventName,EventLivestream,EventLocation,EventStart,EventEnd,HostOrgName,EventSponsor,HostOrgContact,TeamPlacement
Kyle Giersdorf,United States,Bugha,11/28/2000,10,Flank,A10,Headphones,Astro,60,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,2/14/2022,G2,Red Bull,2013,16,2022-12-14 06:25:15,2-2,145.77696,,Overwatch,Aurora Cup,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Remote,8/25/2021,8/29/2021,Blizzard,Coca-Cola,[email],7
Kyle Giersdorf,United States,Bugha,11/25/2000,7,Flank,Basilisk v3,Mouse,Razer,50,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,7/14/2021,G2,Red Bull,2013,17,2022-12-14 06:25:15,2-2,154.88802,,Overwatch,Aurora Cup,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Remote,8/25/2021,8/29/2021,Blizzard,Coca-Cola,[email],7
Kyle Giersdorf,United States,Bugha,11/26/2000,8,Flank,Huntsman Mini,Keyboard,Razer,100,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,7/14/2021,G2,Red Bull,2013,17,2022-12-14 06:25:15,2-2,154.88802,,Overwatch,Aurora Cup,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Remote,8/25/2021,8/29/2021,Blizzard,Coca-Cola,[email],7
Kyle Giersdorf,United States,Bugha,11/27/2000,9,Flank,T35F,Monitor,Samsung,125,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,8/24/2020,G2,Red Bull,2013,17,2022-12-14 06:25:15,2-2,154.88802,,Overwatch,Aurora Cup,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Remote,8/25/2021,8/29/2021,Blizzard,Coca-Cola,[email],7
Kyle Giersdorf,United States,Bugha,11/28/2000,10,Flank,A10,Headphones,Astro,60,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,2/14/2022,G2,Red Bull,2013,17,2022-12-14 06:25:15,2-2,154.88802,,Overwatch,Aurora Cup,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Remote,8/25/2021,8/29/2021,Blizzard,Coca-Cola,[email],7
Kyle Giersdorf,United States,Bugha,11/25/2000,7,Flank,Basilisk v3,Mouse,Razer,50,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,7/14/2021,G2,Red Bull,2013,18,2021-08-20 09:59:20,0-2,163.99908,,Overwatch,Aurora Cup,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Remote,8/25/2021,8/29/2021,Blizzard,Coca-Cola,[email],7
Kyle Giersdorf,United States,Bugha,11/26/2000,8,Flank,Huntsman Mini,Keyboard,Razer,100,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,7/14/2021,G2,Red Bull,2013,18,2021-08-20 09:59:20,0-2,163.99908,,Overwatch,Aurora Cup,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Remote,8/25/2021,8/29/2021,Blizzard,Coca-Cola,[email],7
Kyle Giersdorf,United States,Bugha,11/27/2000,9,Flank,T35F,Monitor,Samsung,125,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,8/24/2020,G2,Red Bull,2013,18,2021-08-20 09:59:20,0-2,163.99908,,Overwatch,Aurora Cup,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Remote,8/25/2021,8/29/2021,Blizzard,Coca-Cola,[email],7
Kyle Giersdorf,United States,Bugha,11/28/2000,10,Flank,A10,Headphones,Astro,60,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,2/14/2022,G2,Red Bull,2013,18,2021-08-20 09:59:20,0-2,163.99908,,Overwatch,Aurora Cup,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Remote,8/25/2021,8/29/2021,Blizzard,Coca-Cola,[email],7
Zhang Yiping,China,y`,8/18/2006,10,Damage,Scimitar,Mouse,Corsair,60,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,10/23/2018,Team Liquid,Samsung,2000,2,2021-06-07 10:46:59,5-1,18.22212,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/19/2006,11,Damage,Kraken Pro,Keyboard,Kraken Keyboards,119,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,7/10/2021,Team Liquid,Samsung,2000,2,2021-06-07 10:46:59,5-1,18.22212,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/20/2006,12,Damage,"Curved 24.5""",Monitor,Scepter,138,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,5/19/2019,Team Liquid,Samsung,2000,2,2021-06-07 10:46:59,5-1,18.22212,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/21/2006,13,Damage,Void,Headphones,Corsair,100,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,1/26/2021,Team Liquid,Samsung,2000,2,2021-06-07 10:46:59,5-1,18.22212,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/18/2006,10,Damage,Scimitar,Mouse,Corsair,60,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,10/23/2018,Team Liquid,Samsung,2000,3,2021-07-09 19:33:23,2-2,27.33318,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/19/2006,11,Damage,Kraken Pro,Keyboard,Kraken Keyboards,119,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,7/10/2021,Team Liquid,Samsung,2000,3,2021-07-09 19:33:23,2-2,27.33318,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/20/2006,12,Damage,"Curved 24.5""",Monitor,Scepter,138,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,5/19/2019,Team Liquid,Samsung,2000,3,2021-07-09 19:33:23,2-2,27.33318,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/21/2006,13,Damage,Void,Headphones,Corsair,100,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,1/26/2021,Team Liquid,Samsung,2000,3,2021-07-09 19:33:23,2-2,27.33318,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/18/2006,10,Damage,Scimitar,Mouse,Corsair,60,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,10/23/2018,Team Liquid,Samsung,2000,4,2023-06-26 20:20:08,3-4,36.44424,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/19/2006,11,Damage,Kraken Pro,Keyboard,Kraken Keyboards,119,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,7/10/2021,Team Liquid,Samsung,2000,4,2023-06-26 20:20:08,3-4,36.44424,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
Zhang Yiping,China,y`,8/20/2006,12,Damage,"Curved 24.5""",Monitor,Scepter,138,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjr2oqJ-dWDAxUuZ0cBHWltDIwYABANGgJxdQ&ase=2&gclid=Cj0KCQiAwP6sBhDAARIsAPfK_wbgeJ4UQM0Dd29L--c620Y6wBpJ4nMFPkCMJCBYH9X1-uCdcrYAwUUaAkCCEALw_wcB&ohost=www.google.com&cid=CAESVuD2VyIaI_4Jx4ZjPRufTaoLRvGIB5Oo1KmMRB57Lk1Qi7Mx40Trkl4N8OmE5bUupenztSOb1xX-MmJeNSx7wr6SOJrm0KyZHNaeVUUlxRrRFo1jemWD&sig=AOD64_0JeWiZfAAav4XG3jbN1Qa3EJwqkw&ctype=5&q=&nis=4&ved=2ahUKEwi8jISJ-dWDAxXrkokEHZ0-DJYQ9aACKAB6BAgCEF8&adurl=,5/19/2019,Team Liquid,Samsung,2000,4,2023-06-26 20:20:08,3-4,36.44424,,Valorant,VALORANT Challengers 2024,https://www.youtube.com/watch?v=dQw4w9WgXcQ,United States,11/27/2022,11/30/2022,Riot,Prime Gaming,[email],2
